[0;33m[Warning] --sets is deprecated, use --set instead.[0;0;00m
[0;33m[Warning] --sets is deprecated, use --set instead.[0;0;00m
[Info] unrolling loop at /home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9483:5-9493:5 with factor 4
[Info] no thread creation -> disabling thread analyses "race, deadlock, maylocks, symb_locks, thread, threadid, threadJoins, threadreturn, mhp, region, pthreadMutexType"
[Info] SV-COMP specification: CHECK( init(main()), LTL(G ! call(reach_error())) )
[Warning][Deadcode] Function 'reach_error' is uncalled: 1 LLoC (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:16:1-16:83)
[Warning][Deadcode] Function 'calculate_output' is uncalled: 2123 LLoC (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:73:2-2247:2)
[Warning][Deadcode] Function 'calculate_output2' is uncalled: 2130 LLoC (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:2249:2-4428:2)
[Warning][Deadcode] Function 'calculate_output3' is uncalled: 2129 LLoC (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:4430:2-6614:2)
[Warning][Deadcode] Function 'calculate_output4' is uncalled: 2181 LLoC (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:6616:2-8864:2)
[Warning][Deadcode] Function 'calculate_output5' is uncalled: 534 LLoC (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:8866:2-9475:2)
[Warning][Deadcode] Function 'main' has dead code:
  on line 9491 (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9491-9491)
  on line 9494 (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9494-9494)
[Warning][Deadcode] Logical lines of code (LLoC) summary:
  live: 6
  dead: 9100 (9098 in uncalled functions)
  total lines: 9106
[Warning][Deadcode][CWE-571] condition '1' (possibly inserted by CIL) is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9483:11-9483:12)
[Warning][Deadcode][CWE-571] condition 'input != 1' is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9488:14-9488:105)
[Warning][Deadcode][CWE-571] condition 'input != 2' is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9488:14-9488:105)
[Warning][Deadcode][CWE-571] condition 'input != 3' is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9488:14-9488:105)
[Warning][Deadcode][CWE-571] condition 'input != 4' is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9488:14-9488:105)
[Warning][Deadcode][CWE-571] condition 'input != 5' is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9488:14-9488:105)
[Warning][Deadcode][CWE-571] condition 'input != 6' is always true (/home/franzisco/Goblint/sv-benchmarks/c/eca-rers2012/Problem06_label06.c:9488:14-9488:105)
SV-COMP result: true
[Info][Witness] witness generation summary:
  location invariants: 0
  loop invariants: 44
  flow-insensitive invariants: 0
  total generation entries: 1

[Info] vars = 65    evals = 94    narrow_reuses = 21

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            2.789s     2.800s    577.77MB      1×
  preprocess                         0.060s     0.056s      0.01MB      1×
  FrontC                             0.113s     0.114s     74.78MB      4×
  Cabs2cil                           0.254s     0.254s     93.80MB      4×
  mergeCIL                           0.018s     0.018s     18.06MB      1×
  analysis                           1.759s     1.765s    199.94MB      1×
    createCFG                          1.510s     1.515s    111.35MB      1×
      handle                             0.182s     0.183s     48.91MB     37×
      iter_connect                       1.314s     1.318s     57.18MB     37×
        computeSCCs                        0.105s     0.105s     47.10MB     38×
    global_inits                       0.017s     0.017s      8.03MB      1×
      add_vars                           0.003s     0.003s      0.84MB    169×
        copy                               0.001s     0.001s      0.06MB    169×
        dimension change                   0.002s     0.002s      0.53MB    169×
          dim add                            0.001s     0.001s      0.45MB     84×
            add_empty_cols                     0.001s     0.001s      0.40MB     84×
      var_parallel                       0.001s     0.001s      0.01MB      1×
        add_vars                           0.001s     0.001s      0.01MB      2×
          copy                               0.001s     0.001s      0.01MB      2×
          dimension change                   0.001s     0.001s      0.01MB      2×
        drop_vars                          0.001s     0.001s      0.01MB      1×
        copy                               0.001s     0.001s      0.01MB      1×
        dimension change                   0.001s     0.001s      0.01MB      1×
        normalize                          0.001s     0.001s      0.01MB      1×
      equal                              0.001s     0.001s      0.06MB     43×
      assign_texpr                       0.007s     0.008s      2.15MB     84×
        coeff_vec                          0.001s     0.001s      0.10MB     84×
        equal                              0.001s     0.001s      0.03MB     84×
        rref_vec                           0.006s     0.006s      1.58MB     84×
          find_first_non_zero                0.001s     0.001s      0.03MB     84×
          map_f_preserves_zero               0.001s     0.001s      0.06MB     84×
          get_pivot_positions                0.005s     0.005s      1.10MB     83×
            find_first_non_zero                0.002s     0.004s      0.63MB   1764×
          insert_v_according_to_piv          0.001s     0.001s      0.28MB     83×
        remove_rels_with_var               0.001s     0.001s      0.04MB     83×
      remove_vars                        0.003s     0.003s      0.69MB     84×
        drop_vars                          0.001s     0.001s      0.04MB     84×
        copy                               0.001s     0.001s      0.03MB     84×
        dimension change                   0.001s     0.001s      0.48MB     84×
          dim remove                         0.001s     0.001s      0.44MB     42×
            del_cols                           0.001s     0.001s      0.23MB     42×
    equal                              0.001s     0.001s      0.01MB      4×
    reachability                       0.001s     0.001s      0.01MB      1×
    add_vars                           0.001s     0.001s      0.01MB      1×
      copy                               0.001s     0.001s      0.01MB      1×
      dimension change                   0.001s     0.001s      0.01MB      1×
    remove_filter                      0.001s     0.001s      0.01MB      1×
      dimension change                   0.001s     0.001s      0.01MB      1×
    solving                            0.081s     0.082s     26.54MB      1×
      equal                              0.001s     0.001s      0.06MB     26×
      add_vars                           0.001s     0.001s      0.18MB     61×
        copy                               0.001s     0.001s      0.03MB     61×
        dimension change                   0.001s     0.001s      0.07MB     61×
          dim add                            0.001s     0.001s      0.05MB      5×
            add_empty_cols                     0.001s     0.001s      0.05MB      5×
      assert_constraint                  0.002s     0.002s      0.54MB     58×
        meet_tcons                         0.001s     0.001s      0.03MB     56×
        coeff_vec                          0.001s     0.001s      0.34MB     56×
          map_f_preserves_zero               0.001s     0.001s      0.04MB     56×
          map2_f_preserves_zero              0.001s     0.001s      0.04MB     56×
        to_constant_opt                    0.001s     0.001s      0.05MB     56×
          find_first_non_zero                0.001s     0.001s      0.02MB     56×
      var_parallel                       0.030s     0.030s      6.41MB      2×
